turn,playerOnTurn,boardSize,numOfPlayers,numOfPawns,numOfPawnsRed,numOfPawnsGreen,numOfPawnsYellow,numOfPawnsBlue,maxNumOfPawns,numOfMovesCurrent,numOfMovesRed,numOfMovesGreen,numOfMovesYellow,numOfMovesBlue,numOfMovesAll
83,0,9,2,2,1,0,0,1,1,2,2,0,0,8,10
84,3,9,2,2,1,0,0,1,1,8,2,0,0,8,10
85,0,9,2,2,1,0,0,1,1,2,2,0,0,2,4
86,3,9,2,2,1,0,0,1,1,2,4,0,0,2,6
87,3,9,1,1,0,0,0,1,1,2,0,0,0,2,2
1,3,64,3,12,0,4,4,4,4,13,0,13,13,13,39
2,2,64,3,12,0,4,4,4,4,13,0,13,13,16,42
3,1,64,3,12,0,4,4,4,4,13,0,13,22,16,51
4,3,64,3,12,0,4,4,4,4,16,0,21,21,16,58
5,2,64,3,12,0,4,4,4,4,21,0,21,21,25,67
6,1,64,3,12,0,4,4,4,4,22,0,22,14,25,61
7,3,64,3,12,0,4,4,4,4,25,0,26,14,25,65
8,2,64,3,12,0,4,4,4,4,14,0,26,14,39,79
9,1,64,3,12,0,4,4,4,4,26,0,26,12,39,77
10,3,64,3,12,0,4,4,4,4,39,0,28,12,39,79
11,2,64,3,12,0,4,4,4,4,12,0,26,12,32,70
12,1,64,3,12,0,4,4,4,4,23,0,23,20,32,75
13,3,56,3,12,0,4,4,4,4,30,0,24,19,30,73
14,2,56,3,12,0,4,4,4,4,19,0,24,19,28,71
15,1,56,3,12,0,4,4,4,4,24,0,24,28,28,80
16,3,56,3,12,0,4,4,4,4,28,0,22,28,28,78
17,2,56,3,12,0,4,4,4,4,28,0,18,28,21,67
18,1,56,3,12,0,4,4,4,4,21,0,21,19,21,61
19,3,56,3,12,0,4,4,4,4,22,0,25,19,22,66
20,2,56,3,12,0,4,4,4,4,17,0,25,17,26,68
21,1,56,3,12,0,4,4,4,4,25,0,25,26,26,77
22,3,56,3,12,0,4,4,4,4,26,0,28,26,26,80
23,2,56,3,12,0,4,4,4,4,25,0,28,25,22,75
24,1,56,3,12,0,4,4,4,4,28,0,28,22,20,70
25,3,56,3,12,0,4,4,4,4,20,0,23,22,20,65
26,2,56,3,12,0,4,4,4,4,22,0,23,22,30,75
27,1,56,3,12,0,4,4,4,4,21,0,21,24,33,78
28,3,56,3,12,0,4,4,4,4,33,0,22,23,33,78
29,2,56,3,12,0,4,4,4,4,23,0,25,23,38,86
30,1,56,3,12,0,4,4,4,4,27,0,27,20,38,85
31,3,56,3,12,0,4,4,4,4,38,0,35,20,38,93
32,2,56,3,12,0,4,4,4,4,20,0,34,20,33,87
33,1,56,3,11,0,4,4,3,4,34,0,34,27,29,90
34,3,56,3,11,0,4,4,3,4,28,0,31,27,28,86
35,2,56,3,11,0,4,4,3,4,30,0,31,30,26,87
36,1,56,3,11,0,4,4,3,4,37,0,37,33,25,95
37,3,56,3,11,0,4,4,3,4,25,0,23,30,25,78
38,2,56,3,11,0,4,4,3,4,29,0,25,29,22,76
39,1,56,3,11,0,4,4,3,4,24,0,24,40,25,89
40,3,56,3,11,0,4,4,3,4,26,0,21,40,26,87
41,2,56,3,11,0,4,4,3,4,38,0,21,38,27,86
42,1,56,3,11,0,4,4,3,4,21,0,21,24,27,72
43,3,48,3,11,0,4,4,3,4,25,0,30,23,25,78
44,2,48,3,11,0,4,4,3,4,25,0,33,25,22,80
45,1,48,3,11,0,4,4,3,4,33,0,33,29,21,83
46,3,48,3,11,0,4,4,3,4,20,0,33,27,20,80
47,2,48,3,11,0,4,4,3,4,29,0,33,29,25,87
48,1,48,3,11,0,4,4,3,4,33,0,33,37,22,92
49,3,48,3,11,0,4,4,3,4,23,0,31,39,23,93
50,2,48,3,11,0,4,4,3,4,39,0,31,39,32,102
51,1,48,3,11,0,4,4,3,4,31,0,31,33,32,96
52,3,48,3,11,0,4,4,3,4,30,0,35,33,30,98
53,2,48,3,11,0,4,4,3,4,33,0,35,33,17,85
54,1,42,3,11,0,4,4,3,4,28,0,28,40,16,84
55,3,36,3,11,0,4,4,3,4,14,0,22,36,14,72
56,2,36,3,11,0,4,4,3,4,38,0,22,38,13,73
57,1,36,3,11,0,4,4,3,4,24,0,24,45,13,82
58,3,36,3,11,0,4,4,3,4,13,0,20,46,13,79
59,2,36,3,10,0,4,3,3,4,32,0,23,32,13,68
60,1,36,3,10,0,4,3,3,4,21,0,21,25,13,59
61,3,36,3,9,0,4,2,3,4,14,0,27,15,14,56
62,2,36,3,9,0,4,2,3,4,15,0,27,15,7,49
63,1,36,3,9,0,4,2,3,4,27,0,27,14,7,48
64,3,36,3,9,0,4,2,3,4,7,0,18,14,7,39
65,2,36,3,8,0,4,1,3,4,10,0,18,10,11,39
66,1,36,3,8,0,4,1,3,4,18,0,18,12,11,41
67,3,30,3,8,0,4,1,3,4,7,0,17,8,7,32
68,2,30,3,8,0,4,1,3,4,8,0,17,8,14,39
69,1,30,3,7,0,3,1,3,3,15,0,15,4,14,33
70,3,30,3,7,0,3,1,3,3,10,0,15,4,10,29
71,2,30,3,7,0,3,1,3,3,4,0,15,4,18,37
72,1,25,3,7,0,3,1,3,3,11,0,11,3,17,31
73,3,25,2,6,0,3,0,3,3,17,0,21,0,17,38
74,1,25,2,6,0,3,0,3,3,21,0,21,0,15,36
75,3,25,2,6,0,3,0,3,3,15,0,27,0,15,42
76,1,25,2,5,0,2,0,3,3,22,0,22,0,17,39
77,3,20,2,5,0,2,0,3,3,15,0,12,0,15,27
78,1,20,2,5,0,2,0,3,3,12,0,12,0,14,26
79,3,15,2,5,0,2,0,3,3,8,0,14,0,8,22
80,1,15,2,5,0,2,0,3,3,15,0,15,0,11,26
81,3,15,2,5,0,2,0,3,3,11,0,12,0,11,23
82,1,15,2,5,0,2,0,3,3,12,0,12,0,8,20
83,3,15,2,5,0,2,0,3,3,8,0,10,0,8,18
84,1,15,2,5,0,2,0,3,3,10,0,10,0,9,19
85,3,15,2,5,0,2,0,3,3,9,0,11,0,9,20
86,1,15,2,5,0,2,0,3,3,11,0,11,0,10,21
87,3,15,2,5,0,2,0,3,3,8,0,13,0,8,21
88,1,15,2,4,0,1,0,3,3,10,0,10,0,7,17
89,3,15,2,4,0,1,0,3,3,7,0,3,0,7,10
90,1,12,2,4,0,1,0,3,3,2,0,2,0,9,11
91,3,9,2,4,0,1,0,3,3,7,0,4,0,7,11
92,1,9,2,4,0,1,0,3,3,4,0,4,0,7,11
93,3,9,2,3,0,1,0,2,2,4,0,4,0,4,8
94,1,9,2,3,0,1,0,2,2,3,0,3,0,4,7
95,3,9,2,2,0,1,0,1,1,2,0,2,0,2,4
96,1,9,2,2,0,1,0,1,1,2,0,2,0,2,4
97,3,9,2,2,0,1,0,1,1,2,0,2,0,2,4
98,3,9,1,1,0,0,0,1,1,6,0,0,0,6,6
1,0,64,4,16,4,4,4,4,4,13,13,13,13,13,52
2,3,64,4,16,4,4,4,4,4,13,31,13,13,13,70
3,2,64,4,16,4,4,4,4,4,13,27,13,13,21,74
4,1,64,4,16,4,4,4,4,4,13,27,13,23,21,84
5,0,64,4,16,4,4,4,4,4,27,27,21,23,21,92
6,3,64,4,16,4,4,4,4,4,22,18,20,23,22,83
7,2,64,4,16,4,4,4,4,4,22,18,20,22,11,71
8,1,64,4,16,4,4,4,4,4,20,18,20,17,11,66
9,0,64,4,16,4,4,4,4,4,18,18,15,17,11,61
10,3,64,4,16,4,4,4,4,4,11,25,15,17,11,68
11,2,64,4,16,4,4,4,4,4,17,25,15,17,19,76
12,1,64,4,16,4,4,4,4,4,15,25,15,16,19,75
13,0,64,4,16,4,4,4,4,4,21,21,19,16,19,75
14,3,64,4,16,4,4,4,4,4,19,19,19,16,19,73
15,2,64,4,16,4,4,4,4,4,16,19,19,16,30,84
16,1,64,4,16,4,4,4,4,4,19,19,19,21,28,87
17,0,64,4,16,4,4,4,4,4,19,19,19,21,28,87
18,3,64,4,16,4,4,4,4,4,28,15,19,20,28,82
19,2,64,4,16,4,4,4,4,4,18,15,19,18,24,76
20,1,64,4,15,4,3,4,4,4,11,15,11,23,24,73
21,0,64,4,15,4,3,4,4,4,15,15,11,23,24,73
22,3,64,4,15,4,3,4,4,4,24,24,11,23,24,82
23,2,64,4,15,4,3,4,4,4,23,24,11,23,34,92
24,1,64,4,15,4,3,4,4,4,11,24,11,21,34,90
25,0,64,4,15,4,3,4,4,4,20,20,15,21,30,86
26,3,64,4,15,4,3,4,4,4,31,13,16,21,31,81
27,2,64,4,15,4,3,4,4,4,22,13,16,22,40,91
28,1,64,4,15,4,3,4,4,4,16,13,16,16,39,84
29,0,64,4,15,4,3,4,4,4,13,13,23,16,42,94
30,3,64,4,15,4,3,4,4,4,40,17,21,16,40,94
31,2,64,4,15,4,3,4,4,4,16,17,21,16,35,89
32,1,64,4,15,4,3,4,4,4,21,17,21,16,35,89
33,0,64,4,15,4,3,4,4,4,17,17,9,16,34,76
34,3,64,4,15,4,3,4,4,4,34,23,9,21,34,87
35,2,64,4,14,3,3,4,4,4,21,20,9,21,37,87
36,1,64,4,14,3,3,4,4,4,9,20,9,18,37,84
37,0,64,4,14,3,3,4,4,4,20,20,17,18,37,92
38,3,64,4,13,3,3,3,4,4,37,19,17,12,37,85
39,2,64,4,13,3,3,3,4,4,12,19,17,12,47,95
40,1,64,4,13,3,3,3,4,4,17,19,17,16,46,98
41,0,64,4,13,3,3,3,4,4,19,19,17,16,46,98
42,3,64,4,13,3,3,3,4,4,46,21,17,19,46,103
43,2,64,4,13,3,3,3,4,4,19,21,17,19,50,107
44,1,64,4,13,3,3,3,4,4,17,21,17,18,51,107
45,0,64,4,13,3,3,3,4,4,21,21,24,18,52,115
46,3,64,4,13,3,3,3,4,4,51,21,26,18,51,116
47,2,64,4,12,3,3,2,4,4,11,21,26,11,59,117
48,1,64,4,12,3,3,2,4,4,26,21,26,17,59,123
49,0,64,4,12,3,3,2,4,4,21,21,28,17,59,125
50,3,64,4,12,3,3,2,4,4,59,17,28,18,59,122
51,2,64,4,12,3,3,2,4,4,18,17,28,18,52,115
52,1,64,4,12,3,3,2,4,4,25,17,25,15,49,106
53,0,64,4,12,3,3,2,4,4,17,17,34,15,48,114
54,3,64,4,12,3,3,2,4,4,47,17,32,15,47,111
55,2,64,4,12,3,3,2,4,4,15,17,32,15,51,115
56,1,64,4,12,3,3,2,4,4,35,17,35,8,54,114
57,0,64,4,12,3,3,2,4,4,17,17,27,8,56,108
58,3,64,4,12,3,3,2,4,4,57,25,24,8,57,114
59,2,64,4,12,3,3,2,4,4,14,25,18,14,43,100
60,1,64,4,12,3,3,2,4,4,18,25,18,10,43,96
61,0,64,4,12,3,3,2,4,4,25,25,25,10,43,103
62,3,64,4,12,3,3,2,4,4,41,23,28,10,41,102
63,2,64,4,12,3,3,2,4,4,10,23,31,10,52,116
64,1,64,4,12,3,3,2,4,4,31,18,31,15,52,116
65,0,64,4,12,3,3,2,4,4,18,18,25,15,52,110
66,3,64,4,12,3,3,2,4,4,50,22,25,15,50,112
67,2,64,4,12,3,3,2,4,4,15,22,25,15,52,114
68,1,64,4,12,3,3,2,4,4,23,22,23,21,52,118
69,0,56,4,12,3,3,2,4,4,19,19,29,18,51,117
70,3,56,4,12,3,3,2,4,4,52,14,30,19,52,115
71,2,56,4,12,3,3,2,4,4,19,14,30,19,38,101
72,1,56,4,12,3,3,2,4,4,32,14,32,12,36,94
73,0,56,4,12,3,3,2,4,4,14,14,24,12,34,84
74,3,56,4,12,3,3,2,4,4,35,12,26,12,35,85
75,2,56,4,12,3,3,2,4,4,12,12,26,12,39,89
76,1,56,4,11,3,3,2,3,3,28,17,28,26,34,105
77,0,56,4,11,3,3,2,3,3,17,17,26,26,35,104
78,3,56,4,11,3,3,2,3,3,35,22,25,26,35,108
79,2,42,4,11,3,3,2,3,3,24,18,21,24,41,104
80,1,42,4,11,3,3,2,3,3,17,18,17,16,41,92
81,0,42,4,11,3,3,2,3,3,18,18,15,16,41,90
82,3,42,4,11,3,3,2,3,3,38,15,15,17,38,85
83,2,42,4,11,3,3,2,3,3,17,14,15,17,38,84
84,1,42,4,11,3,3,2,3,3,15,14,15,14,38,81
85,0,36,4,10,3,3,1,3,3,13,13,18,7,35,73
86,3,36,4,10,3,3,1,3,3,35,15,17,7,35,74
87,2,36,4,10,3,3,1,3,3,7,16,17,7,29,69
88,1,36,4,10,3,3,1,3,3,17,16,17,11,29,73
89,0,30,4,10,3,3,1,3,3,13,13,17,11,25,66
90,3,30,4,9,3,2,1,3,3,25,15,12,11,25,63
91,2,30,4,9,3,2,1,3,3,11,12,11,11,22,56
92,1,30,4,9,3,2,1,3,3,11,12,11,3,22,48
93,0,30,4,9,3,2,1,3,3,12,12,9,3,25,49
94,3,30,4,9,3,2,1,3,3,23,14,12,3,23,52
95,2,30,4,9,3,2,1,3,3,3,14,10,3,23,50
96,1,30,4,8,3,1,1,3,3,7,14,7,3,23,47
97,0,30,4,8,3,1,1,3,3,13,13,8,3,23,47
98,3,30,4,8,3,1,1,3,3,23,20,8,3,23,54
99,2,30,4,8,3,1,1,3,3,3,20,8,3,16,47
100,1,25,4,7,3,1,1,2,3,8,16,8,10,10,44
101,0,25,4,6,2,1,1,2,2,14,14,4,10,10,38
102,3,25,3,5,2,1,0,2,2,10,11,4,0,10,25
103,1,25,3,5,2,1,0,2,2,4,13,4,0,6,23
104,0,20,3,5,2,1,0,2,2,11,11,11,0,5,27
105,3,20,3,5,2,1,0,2,2,5,15,9,0,5,29
106,1,20,3,5,2,1,0,2,2,9,15,9,0,12,36
107,0,20,3,5,2,1,0,2,2,15,15,3,0,12,30
108,3,20,3,5,2,1,0,2,2,12,7,3,0,12,22
109,1,20,3,5,2,1,0,2,2,3,10,3,0,8,21
110,0,15,3,5,2,1,0,2,2,8,8,5,0,6,19
111,3,15,3,5,2,1,0,2,2,5,9,4,0,5,18
112,1,15,3,4,1,1,0,2,2,4,2,4,0,6,12
113,0,15,3,3,1,1,0,1,1,2,2,4,0,2,8
114,3,9,3,3,1,1,0,1,1,2,6,2,0,2,10
115,1,9,3,3,1,1,0,1,1,2,5,2,0,2,9
116,0,9,3,3,1,1,0,1,1,5,5,6,0,2,13
117,3,9,3,3,1,1,0,1,1,2,2,6,0,2,10
118,1,9,2,2,0,1,0,1,1,6,0,6,0,2,8
119,3,9,2,2,0,1,0,1,1,2,0,2,0,2,4
120,3,9,1,1,0,0,0,1,1,4,0,0,0,4,4
1,0,64,4,16,4,4,4,4,4,13,13,13,13,13,52
2,3,64,4,16,4,4,4,4,4,13,23,13,13,13,62
3,2,64,4,16,4,4,4,4,4,13,23,13,13,18,67
4,1,64,4,16,4,4,4,4,4,13,23,13,23,17,76
5,0,64,4,16,4,4,4,4,4,23,23,15,23,15,76
6,3,64,4,16,4,4,4,4,4,15,13,16,23,15,67
7,2,64,4,16,4,4,4,4,4,19,13,15,19,17,64
8,1,64,4,16,4,4,4,4,4,15,13,15,21,17,66
9,0,64,4,15,4,4,4,3,4,13,13,21,21,9,64
10,3,64,4,15,4,4,4,3,4,9,19,21,21,9,70
11,2,64,4,15,4,4,4,3,4,19,19,21,19,24,83
12,1,64,4,15,4,4,4,3,4,21,19,21,33,24,97
13,0,64,4,15,4,4,4,3,4,19,19,25,29,24,97
14,3,64,4,15,4,4,4,3,4,22,24,25,29,22,100
15,2,64,4,15,4,4,4,3,4,31,24,25,31,15,95
16,1,64,4,15,4,4,4,3,4,23,24,23,45,15,107
17,0,64,4,15,4,4,4,3,4,24,24,24,45,15,108
18,3,64,4,15,4,4,4,3,4,15,33,24,45,15,117
19,2,64,4,15,4,4,4,3,4,45,33,24,45,19,121
20,1,64,4,15,4,4,4,3,4,27,33,27,41,19,120
21,0,64,4,15,4,4,4,3,4,35,35,21,41,19,116
22,3,64,4,15,4,4,4,3,4,19,25,21,41,19,106
23,2,64,4,14,4,4,3,3,4,27,25,21,27,17,90
24,1,64,4,14,4,4,3,3,4,23,25,23,20,17,85
25,0,64,4,14,4,4,3,3,4,25,25,36,20,17,98
26,3,64,4,14,4,4,3,3,4,17,30,36,20,17,103
27,2,64,4,14,4,4,3,3,4,22,30,40,22,16,108
28,1,64,4,14,4,4,3,3,4,40,30,40,28,16,114
29,0,64,4,14,4,4,3,3,4,26,26,27,29,16,98
30,3,64,4,14,4,4,3,3,4,19,22,25,30,19,96
31,2,64,4,14,4,4,3,3,4,29,22,25,29,17,93
32,1,64,4,14,4,4,3,3,4,23,22,23,16,17,78
33,0,64,4,14,4,4,3,3,4,22,22,21,16,17,76
34,3,64,4,14,4,4,3,3,4,17,35,21,18,17,91
35,2,64,4,13,4,4,2,3,4,10,36,21,10,21,88
36,1,56,4,13,4,4,2,3,4,18,34,18,11,15,78
37,0,56,4,13,4,4,2,3,4,35,35,19,10,18,82
38,3,56,4,13,4,4,2,3,4,18,34,19,10,18,81
39,2,56,4,12,4,4,1,3,4,8,36,19,8,28,91
40,1,56,4,12,4,4,1,3,4,20,34,20,8,26,88
41,0,56,4,12,4,4,1,3,4,35,35,25,8,28,96
42,3,56,4,12,4,4,1,3,4,28,36,27,8,28,99
43,2,56,4,12,4,4,1,3,4,8,36,25,8,13,82
44,1,56,4,12,4,4,1,3,4,25,38,25,3,13,79
45,0,56,4,12,4,4,1,3,4,37,37,19,3,10,69
46,3,56,4,12,4,4,1,3,4,10,35,18,3,10,66
47,2,56,4,11,4,3,1,3,4,3,35,12,3,17,67
48,1,56,4,11,4,3,1,3,4,12,35,12,7,17,71
49,0,56,4,11,4,3,1,3,4,35,35,16,7,17,75
50,3,56,4,11,4,3,1,3,4,17,33,15,7,17,72
51,2,56,4,11,4,3,1,3,4,7,30,16,7,21,74
52,1,56,4,10,3,3,1,3,3,16,24,16,6,21,67
53,0,56,4,10,3,3,1,3,3,24,24,29,6,19,78
54,3,56,4,10,3,3,1,3,3,19,22,30,6,19,77
55,2,56,4,10,3,3,1,3,3,6,22,30,6,19,77
56,1,56,4,9,2,3,1,3,3,31,20,31,9,19,79
57,0,56,4,9,2,3,1,3,3,20,20,19,9,21,69
58,3,48,4,9,2,3,1,3,3,16,19,16,8,16,59
59,2,48,4,9,2,3,1,3,3,8,23,16,8,18,65
60,1,48,4,9,2,3,1,3,3,16,23,16,2,18,59
61,0,48,4,9,2,3,1,3,3,23,23,29,2,16,70
62,3,48,4,9,2,3,1,3,3,11,13,29,2,11,55
63,2,48,4,9,2,3,1,3,3,2,13,29,2,9,53
64,1,48,4,9,2,3,1,3,3,29,12,29,6,8,55
65,0,48,4,9,2,3,1,3,3,12,12,14,6,8,40
66,3,48,4,9,2,3,1,3,3,15,12,12,6,15,45
67,2,48,4,9,2,3,1,3,3,6,12,12,6,9,39
68,1,48,4,9,2,3,1,3,3,12,13,12,5,10,40
69,0,48,4,9,2,3,1,3,3,13,13,10,5,10,38
70,3,48,4,9,2,3,1,3,3,10,18,11,5,10,44
71,2,48,4,9,2,3,1,3,3,5,19,10,5,14,48
72,1,48,4,9,2,3,1,3,3,10,19,10,8,14,51
73,0,48,4,9,2,3,1,3,3,21,21,19,8,14,62
74,3,48,4,9,2,3,1,3,3,14,9,19,8,14,50
75,2,40,4,9,2,3,1,3,3,7,8,17,7,11,43
76,1,40,4,9,2,3,1,3,3,17,8,17,8,11,44
77,0,40,4,9,2,3,1,3,3,8,8,9,8,11,36
78,3,40,4,9,2,3,1,3,3,14,9,9,9,14,41
79,2,30,4,9,2,3,1,3,3,7,6,7,7,14,34
80,1,30,4,9,2,3,1,3,3,7,6,7,11,14,38
81,0,30,4,9,2,3,1,3,3,6,6,13,10,14,43
82,3,30,4,9,2,3,1,3,3,14,6,13,10,14,43
83,2,30,4,8,2,2,1,3,3,10,6,10,10,20,46
84,1,30,4,8,2,2,1,3,3,10,6,10,2,20,38
85,0,30,4,8,2,2,1,3,3,6,6,4,2,22,34
86,3,30,4,8,2,2,1,3,3,22,6,4,2,22,34
87,2,30,4,8,2,2,1,3,3,2,6,4,2,14,26
88,1,30,4,8,2,2,1,3,3,4,6,4,15,12,37
89,0,30,4,8,2,2,1,3,3,6,6,9,13,12,40
90,3,30,4,8,2,2,1,3,3,12,6,9,13,12,40
91,2,30,4,8,2,2,1,3,3,12,6,9,12,10,37
92,1,30,4,8,2,2,1,3,3,9,6,9,5,10,30
93,0,30,4,8,2,2,1,3,3,6,6,4,5,10,25
94,3,30,4,8,2,2,1,3,3,10,8,4,6,10,28
95,2,25,4,8,2,2,1,3,3,4,7,4,4,9,24
96,1,25,4,8,2,2,1,3,3,4,7,4,3,9,23
97,0,25,4,8,2,2,1,3,3,7,7,11,3,9,30
98,3,25,4,8,2,2,1,3,3,10,10,9,3,10,32
99,2,20,4,7,1,2,1,3,3,2,2,9,2,8,21
100,1,20,4,6,1,2,1,2,2,9,2,9,4,5,20
101,0,16,3,5,1,2,0,2,2,2,2,8,0,5,15
102,3,12,3,5,1,2,0,2,2,3,7,6,0,3,16
103,1,12,3,5,1,2,0,2,2,8,8,8,0,4,20
104,0,9,3,4,1,1,0,2,2,6,6,2,0,4,12
105,3,9,3,4,1,1,0,2,2,4,2,2,0,4,8
106,1,9,3,4,1,1,0,2,2,1,2,1,0,6,9
107,0,9,3,3,1,1,0,1,1,2,2,4,0,2,8
108,3,9,3,3,1,1,0,1,1,2,5,4,0,2,11
109,1,9,3,3,1,1,0,1,1,4,5,4,0,2,11
110,3,9,2,2,0,1,0,1,1,2,0,4,0,2,6
111,1,9,2,2,0,1,0,1,1,4,0,4,0,2,6
112,3,9,2,2,0,1,0,1,1,2,0,2,0,2,4
113,1,9,2,2,0,1,0,1,1,2,0,2,0,2,4
114,3,9,2,2,0,1,0,1,1,2,0,2,0,2,4
115,1,9,2,2,0,1,0,1,1,2,0,2,0,2,4
116,3,9,2,2,0,1,0,1,1,2,0,2,0,2,4
117,1,9,2,2,0,1,0,1,1,2,0,2,0,2,4
118,3,9,2,2,0,1,0,1,1,2,0,2,0,2,4
119,1,9,2,2,0,1,0,1,1,2,0,2,0,4,6
120,3,9,2,2,0,1,0,1,1,4,0,2,0,4,6
121,1,9,2,2,0,1,0,1,1,2,0,2,0,6,8
122,1,9,1,1,0,1,0,0,1,2,0,2,0,0,2
1,0,64,4,16,4,4,4,4,4,13,13,13,13,13,52
2,3,64,4,16,4,4,4,4,4,13,24,13,13,13,63
3,2,64,4,16,4,4,4,4,4,13,24,13,13,23,73
4,1,64,4,16,4,4,4,4,4,13,24,13,23,23,83
5,0,64,4,16,4,4,4,4,4,24,24,22,23,22,91
6,3,64,4,16,4,4,4,4,4,20,30,22,23,20,95
7,2,64,4,16,4,4,4,4,4,23,31,23,23,17,94
8,1,64,4,16,4,4,4,4,4,23,31,23,27,17,98
9,0,64,4,16,4,4,4,4,4,29,29,40,25,17,111
10,3,64,4,16,4,4,4,4,4,17,28,39,24,17,108
11,2,64,4,16,4,4,4,4,4,24,26,39,24,20,109
12,1,64,4,16,4,4,4,4,4,39,21,39,19,19,98
13,0,64,4,16,4,4,4,4,4,23,23,28,16,19,86
14,3,64,4,16,4,4,4,4,4,19,19,28,15,19,81
15,2,64,4,16,4,4,4,4,4,15,19,28,15,20,82
16,1,64,4,16,4,4,4,4,4,26,19,26,19,19,83
17,0,64,4,16,4,4,4,4,4,19,19,33,22,18,92
18,3,64,4,16,4,4,4,4,4,20,16,35,23,20,94
19,2,64,4,16,4,4,4,4,4,23,16,35,23,21,95
20,1,64,4,16,4,4,4,4,4,29,19,29,22,27,97
21,0,64,4,15,4,4,3,4,4,19,19,27,14,30,90
22,3,64,4,15,4,4,3,4,4,28,25,27,14,28,94
23,2,64,4,15,4,4,3,4,4,15,25,26,15,34,100
24,1,64,4,15,4,4,3,4,4,28,25,28,13,35,101
25,0,64,4,15,4,4,3,4,4,24,24,31,13,35,103
26,3,56,4,15,4,4,3,4,4,30,27,27,12,30,96
27,2,56,4,15,4,4,3,4,4,12,27,28,12,33,100
28,1,56,4,15,4,4,3,4,4,28,27,28,10,33,98
29,0,56,4,15,4,4,3,4,4,27,27,40,10,29,106
30,3,56,4,15,4,4,3,4,4,30,30,39,10,30,109
31,2,56,4,14,3,4,3,4,4,10,28,40,10,27,105
32,1,56,4,14,3,4,3,4,4,36,26,36,14,28,104
33,0,56,4,14,3,4,3,4,4,27,27,37,14,28,106
34,3,56,4,14,3,4,3,4,4,28,27,34,14,28,103
35,2,56,4,14,3,4,3,4,4,14,24,33,14,22,93
36,1,56,4,14,3,4,3,4,4,31,24,31,16,24,95
37,0,56,4,14,3,4,3,4,4,25,25,25,15,24,89
38,3,56,4,14,3,4,3,4,4,24,19,25,15,24,83
39,2,56,4,14,3,4,3,4,4,15,19,26,15,24,84
40,1,56,4,14,3,4,3,4,4,31,17,31,22,24,94
41,0,56,4,14,3,4,3,4,4,17,17,32,20,24,93
42,3,56,4,13,3,4,2,4,4,24,18,33,10,24,85
43,2,56,4,13,3,4,2,4,4,10,18,33,10,21,82
44,1,56,4,13,3,4,2,4,4,30,18,30,12,21,81
45,0,56,4,13,3,4,2,4,4,18,18,19,13,21,71
46,3,56,4,13,3,4,2,4,4,21,18,21,13,21,73
47,2,56,4,12,3,4,1,4,4,11,18,26,11,12,67
48,1,56,4,12,3,4,1,4,4,28,18,28,17,15,78
49,0,56,4,11,3,4,1,3,4,18,18,31,17,10,76
50,3,56,4,11,3,4,1,3,4,7,22,32,14,7,75
51,2,48,4,11,3,4,1,3,4,14,18,29,14,10,71
52,1,48,4,11,3,4,1,3,4,29,18,29,10,10,67
53,0,48,4,11,3,4,1,3,4,18,18,18,10,10,56
54,3,48,4,11,3,4,1,3,4,10,27,20,10,10,67
55,2,48,4,11,3,4,1,3,4,10,32,23,10,8,73
56,1,48,4,11,3,4,1,3,4,23,28,23,8,8,67
57,0,48,4,11,3,4,1,3,4,25,25,16,8,8,57
58,3,48,4,11,3,4,1,3,4,8,27,16,8,8,59
59,2,48,4,11,3,4,1,3,4,8,27,16,8,9,60
60,1,48,4,11,3,4,1,3,4,16,29,16,3,11,59
61,0,48,4,11,3,4,1,3,4,30,30,16,3,11,60
62,3,48,4,11,3,4,1,3,4,14,24,16,3,14,57
63,2,48,4,11,3,4,1,3,4,3,24,16,3,14,57
64,1,48,4,11,3,4,1,3,4,16,20,16,8,12,56
65,0,48,4,11,3,4,1,3,4,19,19,17,8,12,56
66,3,48,4,11,3,4,1,3,4,13,19,18,8,13,58
67,2,48,4,11,3,4,1,3,4,8,19,18,8,16,61
68,1,48,4,11,3,4,1,3,4,18,20,18,3,16,57
69,0,48,4,10,3,4,1,2,4,20,20,25,3,13,61
70,3,48,4,10,3,4,1,2,4,14,24,25,3,14,66
71,2,48,4,10,3,4,1,2,4,3,22,25,3,8,58
72,1,48,4,9,2,4,1,2,4,25,19,25,15,8,67
73,0,48,4,9,2,4,1,2,4,19,19,26,15,8,68
74,3,48,4,9,2,4,1,2,4,8,17,26,15,8,66
75,2,40,4,9,2,4,1,2,4,9,15,23,9,15,62
76,1,35,4,9,2,4,1,2,4,21,15,21,9,14,59
77,0,35,4,8,2,4,1,1,4,15,15,27,9,8,59
78,3,35,4,8,2,4,1,1,4,8,12,27,9,8,56
79,2,35,4,8,2,4,1,1,4,10,12,27,10,4,53
80,1,35,4,8,2,4,1,1,4,26,11,26,4,4,45
81,0,35,4,7,1,4,1,1,4,9,9,27,4,4,44
82,3,35,4,7,1,4,1,1,4,4,7,27,4,4,42
83,2,30,4,7,1,4,1,1,4,3,7,24,3,8,42
84,1,30,4,7,1,4,1,1,4,22,7,22,9,11,49
85,0,30,4,7,1,4,1,1,4,9,9,33,9,11,62
86,3,30,4,7,1,4,1,1,4,8,3,33,9,8,53
87,2,30,4,7,1,4,1,1,4,9,3,33,9,3,48
88,1,30,4,7,1,4,1,1,4,35,3,35,13,3,54
