numOfPlayers,chanceOfRandom,branchingFactorAvg,branchingFactorMedian,depth
3,0.05,14.106382978723405,11,47
3,0.05,17.902439024390244,19,41
3,0.05,17.02173913043478,17,46
3,0.05,11.955555555555556,10,45
3,0.05,16.75,16,52
3,0.05,19.142857142857142,19,49
3,0.05,13.818181818181818,13,55
3,0.05,16.305084745762713,15,59
3,0.05,17.714285714285715,19,42
3,0.05,16.576923076923077,16.5,52
3,0.05,16.3953488372093,17,43
3,0.05,13.363636363636363,13,33
3,0.05,19.142857142857142,19,49
3,0.05,17.902439024390244,19,41
3,0.05,16.62,14,50
4,0.05,17,16,49
4,0.05,15.75925925925926,13,54
4,0.05,15.862068965517242,13,58
4,0.05,11.192307692307692,10,52
4,0.05,14.979166666666666,13,48
4,0.05,22.732142857142858,21,56
4,0.05,16.10909090909091,16,55
4,0.05,19.275862068965516,19.5,58
4,0.05,18.25,17,52
4,0.05,17.56756756756757,13,37
4,0.05,20.310344827586206,18,58
4,0.05,18.150943396226417,18,53
4,0.05,15,13,48
4,0.05,15.931034482758621,13,58
4,0.05,16.642857142857142,13.5,56
4,0.05,10.964285714285714,8,56
4,0.05,18.318181818181817,14.5,44
4,0.05,19.04255319148936,18,47
4,0.05,12.5,10.5,74
4,0.05,15.28888888888889,13,45
4,0.05,16.703703703703702,14,54
4,0.05,7.979591836734694,3,147
4,0.05,11.122448979591837,6,98
4,0.05,12.273809523809524,8.5,84
4,0.05,14.909090909090908,10,55
4,0.05,20.22222222222222,20.5,54
4,0.05,14.489795918367347,13,49
4,0.05,17.533333333333335,16,45
4,0.05,17.318181818181817,17,44
4,0.05,15.648148148148149,13,54
4,0.05,15.764705882352942,13,51
4,0.05,24.41304347826087,21.5,46
4,0.05,9.877551020408163,4,98
4,0.05,16.703703703703702,14,54
4,0.05,17.58,15.5,50
4,0.05,16.116666666666667,13.5,60
4,0.05,12.137254901960784,11,51
4,0.05,15.415094339622641,13,53
4,0.05,18.714285714285715,18,49
4,0.05,18.60655737704918,18,61
4,0.05,18.6,17,45
4,0.05,15.5,13,66
4,0.05,19.436363636363637,19,55
4,0.05,15.94,13,50
4,0.05,19.136363636363637,18,44
4,0.05,14.45,12.5,60
4,0.05,7.881619937694704,6,321
4,0.05,10.859649122807017,4,114
4,0.05,12.492307692307692,8,65
4,0.05,16.642857142857142,16,56
4,0.05,24.114285714285714,24,35
4,0.05,15.862068965517242,13,58
4,0.05,18.950819672131146,17,61
4,0.05,14.026666666666667,13,75
4,0.05,14.079365079365079,13,63
4,0.05,18.113636363636363,17,44
4,0.05,12.197368421052632,6,76
4,0.05,14.75438596491228,13,57
4,0.05,16.74576271186441,17,59
4,0.05,16.537037037037038,16.5,54
4,0.05,6.83125,2,160
4,0.05,17.181818181818183,14,66
4,0.05,17.274509803921568,15,51
4,0.05,12.492753623188406,11,69
4,0.05,14.9,13,40
4,0.05,17.24,15.5,50
4,0.05,17.902439024390244,16,41
4,0.05,14.714285714285714,14,63
4,0.05,19.23728813559322,20,59
4,0.05,17.115384615384617,14.5,52
4,0.05,12.396825396825397,9,63
4,0.05,17.040816326530614,16,49
4,0.05,15.21951219512195,13,41
4,0.05,18.166666666666668,16,48
4,0.05,17.296875,16,64
4,0.05,18.41304347826087,14,46
4,0.05,15.867924528301886,15,53
4,0.05,11.03061224489796,7,98
4,0.05,18.933333333333334,18,45
4,0.05,12.666666666666666,12,57
4,0.05,14.338461538461539,11,65
4,0.05,15.035714285714286,13,56
4,0.05,16.38,13,50
4,0.05,14.568965517241379,13,58
4,0.05,24.022727272727273,20.5,44
4,0.05,9.734513274336283,4,113
4,0.05,10.28448275862069,6,116
4,0.05,17.137254901960784,16,51
4,0.05,11.32876712328767,8,73
4,0.05,5.807881773399015,2,203
4,0.05,17.470588235294116,16,51
4,0.05,12.508771929824562,7,57
4,0.05,15.862068965517242,13,58
4,0.05,17.235294117647058,16,51
4,0.05,19.23728813559322,20,59
4,0.05,16.90909090909091,13,44
4,0.05,15.862068965517242,13,58
4,0.05,15.944444444444445,13,54
4,0.05,18.454545454545453,17,55
4,0.05,15.862068965517242,13,58
